c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\vc143.pdb
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\vc143.idb
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod.obj
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\single.obj
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\multi.obj
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\control.obj
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\app.obj
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod implementation.ilk
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\x64\debug\mod implementation.exe
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\x64\debug\mod implementation.pdb
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\cl.command.1.tlog
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\cl.items.tlog
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\cl.read.1.tlog
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\cl.write.1.tlog
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\link.command.1.tlog
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\link.read.1.tlog
c:\users\jsbjs\desktop\c++\cpp\calculator implementation\mod\x64\debug\mod impl.87b9bd4d.tlog\link.write.1.tlog
